Scheduler started with jobs: auto_start_sessions, auto_stop_sessions
[WORKER] Starting session camera worker for Session ID: 40 cam_source=0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Bhautik chodvadiya/.insightface\models\buffalo_l\w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
[13:22:48] 1 face(s) detected
[13:22:48] 1 face(s) detected
[13:22:49] 1 face(s) detected
[13:22:49] 1 face(s) detected
[13:22:50] 1 face(s) detected
[13:22:50] 1 face(s) detected
[13:22:50] 1 face(s) detected
[13:22:51] 1 face(s) detected
[13:22:51] 1 face(s) detected
[13:22:52] 1 face(s) detected
[13:22:52] 1 face(s) detected
[13:22:52] 1 face(s) detected
[13:22:53] 1 face(s) detected
[13:22:53] 1 face(s) detected
[13:22:54] 1 face(s) detected
[13:22:54] 1 face(s) detected
[13:22:54] 1 face(s) detected
[13:22:55] 1 face(s) detected
[13:22:55] 1 face(s) detected
[13:22:56] 1 face(s) detected
[13:22:56] 1 face(s) detected
[13:22:56] 1 face(s) detected
[13:22:57] 1 face(s) detected
[13:22:57] 1 face(s) detected
[13:22:58] 1 face(s) detected
[13:22:58] 1 face(s) detected
[13:22:58] 1 face(s) detected
[13:22:59] 1 face(s) detected
[13:22:59] 1 face(s) detected
[13:23:00] 1 face(s) detected
[13:23:00] 1 face(s) detected
[13:23:01] 1 face(s) detected
[13:23:01] 1 face(s) detected
[13:23:01] 1 face(s) detected
[13:23:02] 1 face(s) detected
[13:23:02] 1 face(s) detected
[13:23:03] 1 face(s) detected
[13:23:03] 1 face(s) detected
[13:23:04] 1 face(s) detected
[13:23:04] 1 face(s) detected
[13:23:04] 1 face(s) detected
[13:23:05] 1 face(s) detected
[13:23:05] 1 face(s) detected
[13:23:06] 1 face(s) detected
[13:23:06] 1 face(s) detected
[13:23:07] 1 face(s) detected
[13:23:07] 1 face(s) detected
[13:23:08] 1 face(s) detected
[13:23:08] 1 face(s) detected
[13:23:09] 1 face(s) detected
[13:23:09] 1 face(s) detected
[13:23:10] 1 face(s) detected
[13:23:10] 1 face(s) detected
[13:23:10] 1 face(s) detected
[13:23:11] 1 face(s) detected
[13:23:11] 1 face(s) detected
[13:23:12] 1 face(s) detected
[13:23:12] 1 face(s) detected
[13:23:12] 1 face(s) detected
[13:23:13] 1 face(s) detected
[13:23:13] 1 face(s) detected
[13:23:14] 1 face(s) detected
[13:23:14] 1 face(s) detected
[13:23:15] 1 face(s) detected
[13:23:15] 1 face(s) detected
[13:23:15] 1 face(s) detected
[13:23:16] 1 face(s) detected
[13:23:16] 1 face(s) detected
[13:23:17] 1 face(s) detected
[13:23:17] 1 face(s) detected
[13:23:17] 1 face(s) detected
[13:23:18] 1 face(s) detected
[13:23:18] 1 face(s) detected
[13:23:19] 1 face(s) detected
[13:23:19] 1 face(s) detected
[13:23:20] 1 face(s) detected
[13:23:20] 1 face(s) detected
[13:23:21] 1 face(s) detected
[13:23:21] 1 face(s) detected
[13:23:21] 1 face(s) detected
[13:23:22] 1 face(s) detected
[13:23:22] 1 face(s) detected
[13:23:23] 1 face(s) detected
[13:23:23] 1 face(s) detected
[13:23:24] 1 face(s) detected
[13:23:24] 1 face(s) detected
[13:23:24] 1 face(s) detected
[13:23:25] 1 face(s) detected
[13:23:25] 1 face(s) detected
[13:23:26] 1 face(s) detected
[13:23:26] 1 face(s) detected
[13:23:26] 1 face(s) detected
[13:23:27] 1 face(s) detected
[13:23:27] 1 face(s) detected
[13:23:28] 1 face(s) detected
[13:23:28] 1 face(s) detected
[13:23:29] 1 face(s) detected
[13:23:29] 1 face(s) detected
[13:23:29] 1 face(s) detected
[13:23:30] 1 face(s) detected
[13:23:30] 1 face(s) detected
[13:23:31] 1 face(s) detected
[13:23:31] 1 face(s) detected
[13:23:32] 1 face(s) detected
[13:23:32] 1 face(s) detected
[13:23:33] 1 face(s) detected
[13:23:33] 1 face(s) detected
[13:23:33] 1 face(s) detected
[13:23:34] 1 face(s) detected
[13:23:34] 1 face(s) detected
[13:23:35] 1 face(s) detected
[13:23:35] 1 face(s) detected
[13:23:35] 1 face(s) detected
[13:23:36] 1 face(s) detected
[13:23:36] 1 face(s) detected
[13:23:37] 1 face(s) detected
[13:23:37] 1 face(s) detected
[13:23:38] 1 face(s) detected
[13:23:38] 1 face(s) detected
[13:23:39] 1 face(s) detected
[13:23:39] 1 face(s) detected
[13:23:39] 1 face(s) detected
[13:23:40] 1 face(s) detected
[13:23:40] 1 face(s) detected
[13:23:41] 1 face(s) detected
[13:23:41] 1 face(s) detected
[13:23:42] 1 face(s) detected
[13:23:42] 1 face(s) detected
[13:23:42] 1 face(s) detected
[13:23:43] 1 face(s) detected
[13:23:43] 1 face(s) detected
[13:23:44] 1 face(s) detected
[13:23:44] 1 face(s) detected
[13:23:45] 1 face(s) detected
[13:23:45] 1 face(s) detected
[13:23:45] 1 face(s) detected
[13:23:46] 1 face(s) detected
[13:23:46] 1 face(s) detected
[13:23:47] 1 face(s) detected
[13:23:47] 1 face(s) detected
[13:23:48] 1 face(s) detected
[13:23:48] 1 face(s) detected
[13:23:48] 1 face(s) detected
[13:23:49] 1 face(s) detected
[13:23:49] 1 face(s) detected
[13:23:50] 1 face(s) detected
[13:23:50] 1 face(s) detected
[13:23:51] 1 face(s) detected
[13:23:51] 1 face(s) detected
[13:23:51] 1 face(s) detected
[13:23:52] 1 face(s) detected
[13:23:52] 1 face(s) detected
[13:23:53] 1 face(s) detected
[13:23:53] 1 face(s) detected
[13:23:54] 1 face(s) detected
[13:23:54] 1 face(s) detected
[13:23:55] 1 face(s) detected
[13:23:55] 1 face(s) detected
[13:23:55] 1 face(s) detected
[13:23:56] 1 face(s) detected
[13:23:56] 1 face(s) detected
[13:23:57] 1 face(s) detected
[13:23:57] 1 face(s) detected
[13:23:58] 1 face(s) detected
[13:23:58] 1 face(s) detected
[13:23:59] 1 face(s) detected
[13:23:59] 1 face(s) detected
[13:23:59] 1 face(s) detected
[13:24:00] 1 face(s) detected
[AUTO STOP] Session 41 stopped
[13:24:00] 1 face(s) detected
[13:24:01] 1 face(s) detected
[13:24:01] 1 face(s) detected
[13:24:02] 1 face(s) detected
[13:24:02] 1 face(s) detected
[13:24:03] 1 face(s) detected
[13:24:03] 1 face(s) detected
[13:24:04] 1 face(s) detected
[13:24:04] 1 face(s) detected
[13:24:05] 1 face(s) detected
[13:24:05] 1 face(s) detected
[13:24:06] 1 face(s) detected
[13:24:06] 1 face(s) detected
[13:24:07] 1 face(s) detected
[13:24:07] 1 face(s) detected
[13:24:08] 1 face(s) detected
[13:24:09] 1 face(s) detected
[13:24:09] 1 face(s) detected
[13:24:10] 1 face(s) detected
[13:24:10] 1 face(s) detected
[13:24:10] 1 face(s) detected
[13:24:11] 1 face(s) detected
[13:24:11] 1 face(s) detected
[13:24:12] 1 face(s) detected
[13:24:12] 1 face(s) detected
[13:24:13] 1 face(s) detected
[13:24:13] 1 face(s) detected
[13:24:14] 1 face(s) detected
[13:24:14] 1 face(s) detected
[13:24:15] 1 face(s) detected
[13:24:15] 1 face(s) detected
[13:24:16] 1 face(s) detected
[13:24:16] 1 face(s) detected
[13:24:17] 1 face(s) detected
[13:24:17] 1 face(s) detected
[13:24:18] 1 face(s) detected
[13:24:18] 1 face(s) detected
[13:24:18] 1 face(s) detected
[13:24:19] 1 face(s) detected
[13:24:19] 1 face(s) detected
[13:24:20] 1 face(s) detected
[13:24:20] 1 face(s) detected
[13:24:21] 1 face(s) detected
[13:24:21] 1 face(s) detected
[13:24:21] 1 face(s) detected
[13:24:22] 1 face(s) detected
[13:24:22] 1 face(s) detected
[13:24:23] 1 face(s) detected
[13:24:23] 1 face(s) detected
[13:24:24] 1 face(s) detected
[13:24:24] 1 face(s) detected
[13:24:24] 1 face(s) detected
[13:24:25] 1 face(s) detected
[13:24:25] 1 face(s) detected
[13:24:26] 1 face(s) detected
[13:24:26] 1 face(s) detected
[13:24:27] 1 face(s) detected
[13:24:27] 1 face(s) detected
[13:24:28] 1 face(s) detected
[13:24:28] 1 face(s) detected
[13:24:29] 1 face(s) detected
[13:24:29] 1 face(s) detected
[13:24:30] 1 face(s) detected
[13:24:30] 1 face(s) detected
[13:24:30] 1 face(s) detected
[13:24:31] 1 face(s) detected
[13:24:31] 1 face(s) detected
[13:24:32] 1 face(s) detected
[13:24:32] 1 face(s) detected
[13:24:33] 1 face(s) detected
[13:24:33] 1 face(s) detected
[13:24:34] 1 face(s) detected
[13:24:34] 1 face(s) detected
[13:24:34] 1 face(s) detected
[13:24:35] 1 face(s) detected
[13:24:35] 1 face(s) detected
[13:24:36] 1 face(s) detected
[13:24:36] 1 face(s) detected
[13:24:37] 1 face(s) detected
[13:24:37] 1 face(s) detected
[13:24:38] 1 face(s) detected
[13:24:39] 1 face(s) detected
[13:24:39] 1 face(s) detected
[13:24:40] 1 face(s) detected
[13:24:40] 1 face(s) detected
[13:24:40] 1 face(s) detected
[13:24:41] 1 face(s) detected
[13:24:41] 1 face(s) detected
[13:24:42] 1 face(s) detected
[13:24:42] 1 face(s) detected
[13:24:43] 1 face(s) detected
[13:24:43] 1 face(s) detected
[13:24:44] 1 face(s) detected
[13:24:44] 1 face(s) detected
[13:24:45] 1 face(s) detected
[13:24:45] 1 face(s) detected
[13:24:46] 1 face(s) detected
[13:24:46] 1 face(s) detected
[13:24:47] 1 face(s) detected
[13:24:47] 1 face(s) detected
[13:24:48] 1 face(s) detected
[13:24:48] 1 face(s) detected
[13:24:49] 1 face(s) detected
[13:24:49] 1 face(s) detected
[13:24:50] 1 face(s) detected
[13:24:50] 1 face(s) detected
[13:24:50] 1 face(s) detected
[13:24:51] 1 face(s) detected
[13:24:51] 1 face(s) detected
[13:24:52] 1 face(s) detected
[13:24:52] 1 face(s) detected
[13:24:53] 1 face(s) detected
[13:24:53] 1 face(s) detected
[13:24:54] 1 face(s) detected
[13:24:54] 1 face(s) detected
[13:24:55] 1 face(s) detected
[13:24:55] 1 face(s) detected
[13:24:56] 1 face(s) detected
[13:24:56] 1 face(s) detected
[13:24:57] 1 face(s) detected
[13:24:57] 1 face(s) detected
[13:24:57] 1 face(s) detected
[13:24:58] 1 face(s) detected
[13:24:58] 1 face(s) detected
[13:24:59] 1 face(s) detected
[13:24:59] 1 face(s) detected
[13:24:59] 1 face(s) detected
[13:25:00] 1 face(s) detected
[13:25:00] 1 face(s) detected
[13:25:01] 1 face(s) detected
[13:25:01] 1 face(s) detected
[13:25:02] 1 face(s) detected
[13:25:02] 1 face(s) detected
[13:25:02] 1 face(s) detected
[13:25:03] 1 face(s) detected
[13:25:03] 1 face(s) detected
[13:25:04] 1 face(s) detected
[13:25:04] 1 face(s) detected
[13:25:05] 1 face(s) detected
[13:25:05] 1 face(s) detected
[13:25:06] 1 face(s) detected
[13:25:06] 1 face(s) detected
[13:25:06] 1 face(s) detected
[13:25:07] 1 face(s) detected
[13:25:07] 1 face(s) detected
[13:25:08] 1 face(s) detected
[13:25:08] 1 face(s) detected
[13:25:08] 1 face(s) detected
[13:25:09] 1 face(s) detected
[13:25:09] 1 face(s) detected
[13:25:10] 1 face(s) detected
[13:25:10] 1 face(s) detected
[13:25:11] 1 face(s) detected
[13:25:11] 1 face(s) detected
[13:25:12] 1 face(s) detected
[13:25:12] 1 face(s) detected
[13:25:12] 1 face(s) detected
[13:25:13] 1 face(s) detected
[13:25:14] 1 face(s) detected
[13:25:14] 1 face(s) detected
[13:25:15] 1 face(s) detected
[13:25:15] 1 face(s) detected
[13:25:16] 1 face(s) detected
[13:25:16] 1 face(s) detected
[13:25:17] 1 face(s) detected
[13:25:17] 1 face(s) detected
[13:25:18] 1 face(s) detected
[13:25:18] 1 face(s) detected
[13:25:18] 1 face(s) detected
[13:25:19] 1 face(s) detected
[13:25:19] 1 face(s) detected
[13:25:20] 1 face(s) detected
[13:25:20] 1 face(s) detected
[13:25:21] 1 face(s) detected
[13:25:22] 1 face(s) detected
[13:25:22] 1 face(s) detected
[13:25:23] 1 face(s) detected
[13:25:23] 1 face(s) detected
[13:25:24] 1 face(s) detected
[13:25:24] 1 face(s) detected
[13:25:25] 1 face(s) detected
[13:25:25] 1 face(s) detected
[13:25:26] 1 face(s) detected
[13:25:26] 1 face(s) detected
[13:25:27] 1 face(s) detected
[13:25:27] 1 face(s) detected
[13:25:28] 1 face(s) detected
[13:25:28] 1 face(s) detected
[13:25:29] 1 face(s) detected
[13:25:29] 1 face(s) detected
[13:25:30] 1 face(s) detected
[13:25:30] 1 face(s) detected
[13:25:30] 1 face(s) detected
[13:25:31] 1 face(s) detected
[13:25:32] 1 face(s) detected
[13:25:33] 1 face(s) detected
[13:25:33] 1 face(s) detected
[13:25:34] 1 face(s) detected
[13:25:34] 1 face(s) detected
[13:25:35] 1 face(s) detected
[13:25:35] 1 face(s) detected
[13:25:36] 1 face(s) detected
[13:25:36] 1 face(s) detected
[13:25:37] 1 face(s) detected
[13:25:37] 1 face(s) detected
[13:25:38] 1 face(s) detected
[13:25:38] 1 face(s) detected
[13:25:39] 1 face(s) detected
[13:25:40] 1 face(s) detected
